                    (93325, 23.666438333333332),
                    (94406, 25.3104055),
                    (95499, 24.218562833333333),
                    (96605, 23.84074083333333),
                    (97724, 28.146643),
                    (98855, 32.09419366666667),
                    (100000, 31.627549000000002),
                    (101158, 32.697731499999996),
                    (102329, 29.118759166666667),
                    (103514, 31.18238116666667),
                    (104713, 28.231175166666663),
                    (105925, 32.10565666666667),
                    (107152, 29.781006833333336),
                    (108393, 29.951718333333336),
                    (109648, 28.560677499999997),
                    (110918, 29.029494833333334),
                    (112202, 28.52958066666667),
                    (113501, 27.77928783333334),
                    (114815, 30.286517166666666),
                    (116145, 26.936805499999995),
                    (117490, 27.336871666666667),
                    (118850, 27.080305999999997),
                    (120226, 26.548800166666666),
                    (121619, 26.26176933333333),
                    (123027, 28.2459005),
                    (124451, 27.169577),
                    (125893, 29.0795335),
                    (127350, 27.430295666666666),
                    (128825, 27.770292666666663),
                    (130317, 27.65152833333333),
                    (131826, 27.211564999999997),
                    (133352, 28.597285),
                    (134896, 30.275074166666666),
                    (136458, 28.9822585),
                    (138038, 28.486010000000004),
                    (139637, 35.234371833333334),
                    (141254, 30.913206833333334),
                    (142889, 30.094689000000002),
                    (144544, 32.806147833333334),
                    (146218, 31.28479),
                    (147911, 31.654137833333333),
                    (149624, 31.18859433333333),
                    (151356, 33.33374383333334),
                    (153109, 33.60996566666667),
                    (154882, 31.641589833333327),
                    (156675, 35.01691816666667),
                    (158489, 35.50033583333333),
                    (160325, 35.5164315),
                    (162181, 35.968609666666666),
                    (164059, 35.53091633333333),
                    (165959, 33.22378766666666),
                    (167880, 35.222763666666665),
                    (169824, 34.910046666666666),
                    (171791, 35.38375249999999),
                    (173780, 33.309966499999994),
                    (175792, 39.216716166666664),
                    (177828, 35.606795166666664),
                    (179887, 39.34146266666667),
                    (181970, 41.70573016666667),
                    (184077, 41.464246833333334),
                    (186209, 41.320030333333335),
                    (188365, 42.00826583333333),
                    (190546, 44.17407833333334),
                    (192752, 39.60167466666667),
                    (194984, 39.71653533333333),
                    (197242, 58.51280266666666),
                    (199526, 64.09058116666667),
                    (201837, 56.50799333333333),
                    (204174, 53.252902),
                    (206538, 47.87813483333333),
                    (208930, 46.28820933333333),
                    (211349, 44.96127716666667),
                    (213796, 45.04185483333333),
                    (216272, 42.696361333333336),
                    (218776, 41.787760666666664),
                    (221309, 45.02202533333334),
                    (223872, 57.12671383333333),
                    (226464, 57.68225666666667),
                    (229087, 67.14986833333333),
                    (231739, 61.78275200000001),
                    (234423, 62.19394450000001),
                    (237137, 62.230454166666654),
                    (239883, 62.6131605),
                    (242661, 62.732282),
                    (245471, 66.96078366666667),
                    (248313, 65.95011366666667),
                    (251189, 64.53197166666666),
                    (254097, 66.69742716666666),
                    (257039, 65.66151633333332),
                    (260016, 66.32344833333333),
                    (263027, 65.48987916666665),
                    (266073, 69.1395275),
                    (269153, 71.05429316666667),
                    (272270, 68.3252165),
                    (275423, 70.49853933333331),
                    (278612, 70.97568066666666),
                    (281838, 70.83390266666666),
                    (285102, 69.011458),
                    (288403, 69.92714783333334),
                    (291743, 69.58927233333334),
                    (295121, 70.00968816666668),
                    (298538, 71.603251),
                    (301995, 73.23986616666667),
                    (305492, 71.8250695),
                    (309029, 72.7492185),
                    (312608, 72.80835649999999),
                    (316228, 73.96974766666666),
                    (319890, 75.33420333333333),
                    (323594, 74.77844316666666),
                    (327341, 74.66408533333335),
                    (331131, 75.34261466666668),
                    (334966, 75.3664315),
                    (338844, 76.23956066666666),
                    (342768, 76.47870966666667),
                    (346737, 81.38904933333333),
                    (350752, 79.97478216666667),
                    (354814, 78.98559633333333),
                    (358922, 76.94219783333334),
                    (363078, 78.52614733333334),
                    (367282, 78.37613066666667),
                    (371535, 81.74305533333333),
                    (375837, 80.36224816666667),
                    (380189, 79.54752316666666),
                    (384592, 79.63339416666666),
                    (389045, 82.84568916666667),
                    (393550, 51.50576116666667),
                    (398107, 55.4989095),
                    (402717, 55.307612500000005),
                    (407380, 51.020744500000006),
                    (412097, 54.87204383333333),
                    (416869, 54.37572633333334),
                    (421697, 56.40730166666666),
                    (426580, 86.27881916666668),
                    (431519, 91.0954455),
                    (436516, 93.01221633333334),
                    (441570, 89.04410966666666),
                    (446684, 88.45829816666667),
                    (451856, 89.99030816666668),
                    (457088, 90.28874833333333),
                    (462381, 92.40506900000001),
                    (467735, 89.67142016666668),
                    (473151, 92.73350133333334),
                    (478630, 91.42260816666668),
                    (484172, 91.55019666666665),
                    (489779, 95.45640833333333),
                    (495450, 99.01312866666666),
                    (501187, 96.1274345),
                    (506991, 96.61623850000001),
                    (512861, 97.82729766666667),
                    (518800, 95.15010083333334),
                    (524807, 96.7021145),
                    (530884, 95.00541583333334),
                    (537032, 97.219553),
                    (543251, 100.06286866666666),
                    (549541, 95.2327005),
                    (555904, 98.19229183333333),
                    (562341, 101.17179216666666),
                    (568853, 98.44002883333333),
                    (575440, 97.05310099999998),
                    (582103, 99.9068115),
                    (588844, 101.15216166666669),
                    (595662, 98.96273383333335),
                    (602560, 97.857288),
                    (609537, 100.90440266666667),
                    (616595, 99.5301735),
                    (623735, 102.7500935),
                    (630958, 100.77640633333333),
                    (638263, 100.35828916666667),
                    (645654, 104.03336183333333),
                    (653131, 99.736287),
                    (660694, 101.11726416666666),
                    (668344, 104.52403016666666),
                    (676083, 107.48620966666668),
                    (683912, 101.59954966666668),
                    (691831, 103.64892000000002),
                    (699842, 104.72180433333334),
                    (707946, 106.55728333333333),
                    (716143, 110.77016100000002),
                    (724436, 110.54302033333333),
                    (732824, 108.81915816666667),
                    (741310, 112.066957),
                    (749894, 109.15014816666667),
                    (758578, 108.30917233333334),
                    (767362, 111.00328466666667),
                    (776247, 110.45628550000002),
                    (785236, 112.29354166666667),
                    (794328, 58.490249166666665),
                    (803527, 61.756939666666675),
                    (812830, 64.05581716666666),
                    (822243, 61.57938733333334),
                    (831764, 63.229437),
                    (841396, 83.776209),
                    (851138, 100.78394083333332),
                    (860994, 102.3320865),
                    (870964, 101.1457425),
                    (881049, 98.39424616666666),
                    (891251, 103.82828016666667),
                    (901571, 106.61654833333331),
                    (912011, 104.622225),
                    (922572, 106.108994),
                    (933254, 107.14209),
                    (944061, 104.02043566666667),
                    (954993, 106.73887500000001),
                    (966051, 106.71297333333332),
                    (977237, 106.0689175),
                    (988553, 106.50716383333334),
                    (1000000, 109.09010916666666),
                    (1011580, 109.07421516666666),
                    (1023294, 109.03301266666666),
                    (1035142, 108.44685566666668),
                    (1047129, 106.1492865),
                    (1059254, 108.20254283333333),
                    (1071520, 109.67420216666669),
                    (1083927, 111.41053333333332),
                    (1096478, 110.36326766666667),
                    (1109175, 111.08766983333332),
                    (1122019, 110.71466766666667),
                    (1135010, 111.70539533333334),
                    (1148154, 113.2413495),
                    (1161449, 114.75714583333333),
                    (1174898, 114.00336950000002),
                    (1188502, 112.54373783333334),
                    (1202264, 114.27667450000001),
                    (1216186, 116.14119433333333),
                    (1230269, 115.18695966666667),
                    (1244514, 111.998785),
                    (1258925, 113.50871233333334),
                    (1273503, 113.85777),
                    (1288250, 117.242735),
                    (1303166, 119.57853383333334),
                    (1318256, 117.19489416666666),
                    (1333521, 117.47458666666665),
                    (1348963, 117.97097216666667),
                    (1364584, 118.12712466666669),
                    (1380384, 119.69422466666667),
                    (1396368, 118.82649133333335),
                    (1412538, 125.84166916666668),
                    (1428895, 119.88441183333333),
                    (1445439, 117.56812633333334),
                    (1462177, 122.48414166666667),
                    (1479109, 119.46632033333333),
                    (1496236, 123.57448666666666),
                    (1513561, 123.01576533333332),
                    (1531087, 120.09953566666667),
                    (1548817, 124.08119833333332),
                    (1566752, 123.58231233333333),
                    (1584893, 65.367148),
                    (1603245, 71.02545933333333),
                    (1621810, 68.39164066666667),
                    (1640590, 72.977574),
                    (1659586, 70.8247175),
                    (1678804, 69.21819016666666),
                    (1698244, 71.2201955),
                    (1717909, 75.07061499999999),
                    (1737800, 100.0683605),
                    (1757923, 109.74817683333333),
                    (1778279, 113.15229199999999),
                    (1798871, 112.81900266666666),
                    (1819702, 113.29302433333334),
                    (1840771, 113.33578933333332),
                    (1862087, 111.68792016666667),
                    (1883650, 115.6983355),
                    (1905462, 116.04397033333333),
                    (1927524, 114.94319899999999),
                    (1949844, 114.43014700000002),
                    (1972423, 117.4533205),
                    (1995263, 117.48034083333333),
                    (2018366, 116.94263733333334),
                    (2041738, 116.81482816666666),
                    (2065380, 115.14108833333334),
                    (2089297, 120.04787549999999),
                    (2113488, 117.58409633333333),
                    (2137962, 119.2174475),
                    (2162719, 119.99698116666667),
                    (2187763, 118.69743799999999),
                    (2213094, 115.25634783333334),
                    (2238721, 119.66492016666666),
                    (2264645, 120.42224516666666),
                    (2290868, 127.57559366666668),
                    (2317394, 121.89403600000001),
                    (2344228, 122.55976733333334),
                    (2371374, 120.61916300000001),
                    (2398834, 120.15822116666665),
                    (2426611, 123.52238249999999),
                    (2454708, 122.15991666666666),
                    (2483133, 122.72018816666667),
                    (2511887, 123.9883765),
                    (2540974, 127.97641683333332),
                    (2570395, 128.19799816666668),
                    (2600159, 126.62014883333335),
                    (2630269, 125.65089166666667),
                    (2660726, 123.46201833333333),
                    (2691534, 124.54630866666668),
                    (2722701, 126.37931416666667),
                    (2754229, 128.57785033333332),
                    (2786122, 131.28550783333333),
                    (2818382, 126.14327616666667),
                    (2851018, 131.9971555),
                    (2884032, 130.50135766666665),
                    (2917428, 122.23082016666666),
                    (2951208, 130.73910883333332),
                    (2985382, 129.09336866666666),
                    (3019952, 130.38114633333336),
                    (3054922, 127.32196433333333),
                    (3090294, 129.38556066666666),
                    (3126079, 131.14475533333334),
                    (3162278, 118.47815383333334),
                    (3198896, 113.428315),
                    (3235938, 113.89992716666667),
                    (3273406, 112.05617583333334),
                    (3311311, 113.54674383333334),
                    (3349655, 117.79488083333332),
                    (3388443, 120.77479683333333),
                    (3427677, 119.07193783333332),
                    (3467368, 115.71185016666668),
                    (3507519, 119.90796883333333),
                    (3548136, 119.08567733333332),
                    (3589218, 118.77348933333333),
                    (3630780, 113.8197935),
                    (3672824, 123.986673),
                    (3715354, 124.61692283333336),
                    (3758373, 121.68309116666667),
                    (3801893, 124.1154035),
                    (3845918, 125.51349966666668),
                    (3890453, 121.06830216666668),
                    (3935499, 118.65773183333333),
                    (3981071, 120.97644049999998),
                    (4027171, 118.70113399999998),
                    (4073804, 119.06012616666665),
                    (4120973, 121.17610633333334),
                    (4168693, 120.07093716666667),
                    (4216965, 121.73823483333332),
                    (4265797, 124.57000683333335),
                    (4315193, 123.70137266666666),
                    (4365157, 120.81311716666666),
                    (4415705, 128.0408045),
                    (4466837, 123.38743483333333),
                    (4518562, 122.04059016666668),
                    (4570881, 124.21362099999999),
                    (4623810, 124.83191133333332),
                    (4677352, 129.7473805),
                    (4731515, 125.57558566666667),
                    (4786299, 120.35710683333332),
                    (4841723, 130.88538833333334),
                    (4897789, 127.886206),
                    (4954504, 129.50406266666667),
                    (5011870, 129.9739835),
                    (5069906, 138.36372983333334),
                    (5128615, 133.95499383333333),
                    (5188002, 129.93591683333332),
                    (5248072, 132.85894966666666),
                    (5308844, 135.42050116666667),
                    (5370318, 133.902695),
                    (5432505, 134.50191466666664),
                    (5495406, 134.92452816666665),
                    (5559041, 137.16890733333335),
                    (5623414, 128.7460815),
                    (5688531, 134.20385916666666),
                    (5754403, 135.758033),
                    (5821031, 133.39136699999997),
                    (5888437, 135.30606116666664),
                    (5956623, 136.47838533333336),
                    (6025599, 135.64058566666665),
                    (6095367, 139.21308383333334),
                    (6165950, 135.45002566666668),
                    (6237350, 138.1423835),
                    (6309576, 126.42432533333334),
                    (6382633, 121.27238933333332),
                    (6456542, 118.00012233333332),
                    (6531307, 118.75407799999999),
                    (6606937, 119.775706),
                    (6683436, 122.37173066666668),
                    (6760829, 120.44239716666668),
                    (6839117, 121.10541933333332),
                    (6918312, 122.242189),
                    (6998417, 120.61145849999998),
                    (7079457, 120.66939533333334),
                    (7161435, 119.17012066666666),
                    (7244362, 121.68068133333334),
                    (7328242, 125.35289933333333),
                    (7413101, 122.24131599999998),
                    (7498942, 122.01349633333332),
                    (7585778, 127.023085),
                    (7673619, 123.14796766666667),
                    (7762469, 124.42129316666667),
                    (7852356, 128.48452116666667),
                    (7943284, 119.05512133333332),
                    (8035265, 127.06569016666667),
                    (8128303, 128.22863866666668),
                    (8222426, 126.8741295),
                    (8317639, 126.03803849999998),
                    (8413956, 123.562501),
                    (8511378, 129.02900533333334),
                    (8609936, 126.59203483333334),
                    (8709638, 131.248368),
                    (8810492, 128.42436466666666),
                    (8912506, 129.17562516666666),
                    (9015710, 131.17722216666667),
                    (9120110, 124.81150666666666),
                    (9225718, 131.09627550000002),
                    (9332538, 126.57485566666666),
                    (9440608, 130.49306449999997),
                    (9549926, 134.32969533333335),
                    (9660512, 127.97478333333333),
                    (9772368, 133.52839583333335),
                    (9885528, 132.57098266666665),
                    (10000000, 133.83823966666665),
                    (10115798, 135.91810633333333),
                    (10232936, 135.02704566666668),
                    (10351418, 135.47467416666666),
                    (10471286, 134.19100333333333),
                    (10592540, 134.71284599999998),
                    (10715198, 139.35476283333333),
                    (10839266, 143.51068283333333),
                    (10964782, 137.22961966666665),
                    (11091750, 142.117862),
                    (11220190, 137.15327699999997),
                    (11350104, 145.89897866666666),
                    (11481536, 140.75164800000002),
                    (11614488, 139.13576666666665),
                    (11748980, 142.7777546666667),
                    (11885018, 136.93457166666667),
                    (12022642, 143.30517266666666),
                    (12161862, 141.55251766666666),
                    (12302692, 139.09111033333332),
                    (12445140, 144.02068683333334),
                    (12589252, 158.53930666666668),
                    (12735032, 127.54251083333334),
                    (12882500, 130.778404),
                    (13031662, 128.38928299999998),
                    (13182564, 131.60849349999998),
                    (13335214, 124.43854116666665),
                    (13489632, 122.04062466666664),
                    (13645840, 125.29990166666668),
                    (13803838, 121.75005166666666),
                    (13963684, 121.34293733333334),
                    (14125380, 121.57502033333333),
                    (14288946, 124.634162),
                    (14454394, 122.09125683333333),
                    (14621770, 127.59158983333334),
                    (14791086, 122.47741833333335),
                    (14962364, 126.49503549999999),
                    (15135608, 127.04416766666668),
                    (15310874, 124.133513),
                    (15488168, 128.3326195),
                    (15667518, 129.4614205),
                    (15848926, 127.39013183333331),
                    (16032452, 131.45377383333334),
                    (16218102, 131.524257),
                    (16405904, 130.34484933333331),
                    (16595862, 128.72958783333334),
                    (16788036, 127.20237200000001),
                    (16982438, 127.6518315),
                    (17179090, 126.16756649999998),
                    (17378000, 130.24315366666664),
                    (17579232, 128.6330995),
                    (17782794, 131.73274733333332),
                    (17988714, 134.38794316666667),
                    (18197018, 131.95409166666664)]}
